
CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663728.871122
e376663729.382981
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITabProxy.m963fdfb06e73b641^880d62b16e73b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITabProxy.m0000000000000000^3951"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITabProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITabProxy.o36"15E9D6B3-B31D-4ACB-BB8A-71B9CF844F1C-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663729.384493
e376663730.326825
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableView.mc4b562b16e73b641^babe53b26e73b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableView.m0000000000000000^3957"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableView.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableView.o36"55E967F2-37A6-4A16-92B9-B0E2E379184B-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663716.563953
e376663716.712118
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m37a990a46e73b641^df52b6a46e73b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3993"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.o36"A1FAE604-1235-4E63-B505-CA9219C12AD1-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663729.235015
e376663729.742440
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewProxy.mba683cb16e73b641^dc11beb16e73b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3987"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"4127123A-6A24-4D5D-8522-4148069AE569-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663744.229440
e376663744.843712
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewRowProxy.m7eff3ac06e73b641^1efdd7c06e73b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4005"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"951C86FA-31C3-4F23-A7C0-6DB0349E09E1-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376663719.709809
e376663720.285285
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
