o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/yolanda0120/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Detected module for iphone: com.infinery.pageflip 1.0 @ /Users/yolanda0120/Library/Application Support/Titanium/modules/iphone/com.infinery.pageflip/1.0
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.3.0, platform: commonjs
o[DEBUG] copy resources from /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app
o[DEBUG] copy resources from /Users/yolanda0120/Documents/gitsub/FunGather/platform/iphone to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/app.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/app.js
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/account_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/account_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/account_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/account_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/calls_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/calls_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/calls_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/calls_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/cases_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/cases_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/cases_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/cases_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/contacts_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/contacts_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/contacts_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/contacts_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/emps_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/emps_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/emps_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/emps_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/leads_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/leads_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/leads_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/leads_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/meetings_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/meetings_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/meetings_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/meetings_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/opps_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/opps_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/opps_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/opps_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/tasks_off.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/tasks_off.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/dashboard/tasks_on.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/dashboard/tasks_on.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/KS_nav_ui.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/KS_nav_ui.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/KS_nav_views.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/KS_nav_views.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/liked.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/liked.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/noLIked.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/noLIked.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/perk_0.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/perk_0.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_1.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_1.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_2.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_2.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_2_small.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_2_small.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_3.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_3.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_3_small.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_3_small.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_4.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_4.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_4_small.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_4_small.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/images/ShopLogo_5.jpeg to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/images/ShopLogo_5.jpeg
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/KS_nav_ui.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/KS_nav_ui.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/KS_nav_views.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/KS_nav_views.png
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/common
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/common/ApplicationTabGroup.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/common/ApplicationTabGroup.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/common/Data.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/common/Data.js
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ApplicationWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ApplicationWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/CommentView.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/CommentView.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ElementRow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ElementRow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ExploreWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ExploreWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/PerkWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/PerkWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/PicExhibitWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/PicExhibitWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ShopDashboardWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ShopDashboardWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ShopListWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ShopListWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/handheld/ShopMapWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/handheld/ShopMapWindow.js
o[DEBUG] creating: /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/tablet
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/ui/tablet/ApplicationWindow.js to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/ui/tablet/ApplicationWindow.js
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/appicon.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/appicon.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/Default-568h@2x.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Default-568h@2x.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/Default-Landscape.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Default-Landscape.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/Default-Portrait.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Default-Portrait.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/Default.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Default.png
o[DEBUG] linking: /Users/yolanda0120/Documents/gitsub/FunGather/Resources/iphone/Default@2x.png to /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Default@2x.png
